
D:/CVE-2026-43499/vmlinux_extracted:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc081051c08 <task_blocks_on_rt_mutex>:
ffffffc081051c08: d503233f     	paciasp
ffffffc081051d9c: 7100051f     	cmp	w8, #0x1
ffffffc081051da0: 54000ae1     	b.ne	0xffffffc081051efc <task_blocks_on_rt_mutex+0x2f4>
ffffffc081051da4: 910102c0     	add	x0, x22, #0x40
ffffffc081051da8: 140000a2     	b	0xffffffc081052030 <task_blocks_on_rt_mutex+0x428>
ffffffc081051dac: 52800028     	mov	w8, #0x1        // =1
ffffffc081051db0: b8280008     	ldadd	w8, w8, [x0]
ffffffc081051db4: 340014a8     	cbz	w8, 0xffffffc081052048 <task_blocks_on_rt_mutex+0x440>
ffffffc081051db8: 11000509     	add	w9, w8, #0x1
ffffffc081051dbc: 2a080128     	orr	w8, w9, w8
ffffffc081051dc0: 37f80bc8     	tbnz	w8, #0x1f, 0xffffffc081051f38 <task_blocks_on_rt_mutex+0x330>
ffffffc081051dc4: aa1303e0     	mov	x0, x19
ffffffc081051dc8: 94000a5f     	bl	0xffffffc081054744 <_raw_spin_unlock_irq>
ffffffc081051dcc: b94003e1     	ldr	w1, [sp]
ffffffc081051dd0: aa1603e0     	mov	x0, x22
ffffffc081051dd4: aa1303e2     	mov	x2, x19
ffffffc081051dd8: aa1803e3     	mov	x3, x24
ffffffc081051ddc: aa1503e4     	mov	x4, x21
ffffffc081051de0: aa1403e5     	mov	x5, x20
ffffffc081051de4: 940002a1     	bl	0xffffffc081052868 <rt_mutex_adjust_prio_chain>
ffffffc081051de8: 2a0003f4     	mov	w20, w0
ffffffc081051dec: aa1303e0     	mov	x0, x19
ffffffc081051df0: 940009f9     	bl	0xffffffc0810545d4 <_raw_spin_lock_irq>
ffffffc081051df4: 14000043     	b	0xffffffc081051f00 <task_blocks_on_rt_mutex+0x2f8>
ffffffc081051df8: f8428f08     	ldr	x8, [x24, #0x28]!
ffffffc081051dfc: eb18011f     	cmp	x8, x24
ffffffc081051e00: 54000180     	b.eq	0xffffffc081051e30 <task_blocks_on_rt_mutex+0x228>
ffffffc081051e04: f94496c8     	ldr	x8, [x22, #0x928]
ffffffc081051e08: 912482d9     	add	x25, x22, #0x920
ffffffc081051e0c: eb18011f     	cmp	x8, x24
ffffffc081051e10: 54000081     	b.ne	0xffffffc081051e20 <task_blocks_on_rt_mutex+0x218>
ffffffc081051e14: aa1803e0     	mov	x0, x24
ffffffc081051e18: 97ff704c     	bl	0xffffffc08102df48 <rb_next>
ffffffc081051e1c: f90496c0     	str	x0, [x22, #0x928]
ffffffc081051e20: aa1803e0     	mov	x0, x24
ffffffc081051e24: aa1903e1     	mov	x1, x25
ffffffc081051e28: 97ff6f07     	bl	0xffffffc08102da44 <rb_erase>
ffffffc081051e2c: f9000318     	str	x24, [x24]
ffffffc081051e30: f94492cd     	ldr	x13, [x22, #0x920]
ffffffc081051e34: 9100a2a0     	add	x0, x21, #0x28
ffffffc081051e38: 912482d8     	add	x24, x22, #0x920
ffffffc081051e3c: b400038d     	cbz	x13, 0xffffffc081051eac <task_blocks_on_rt_mutex+0x2a4>
ffffffc081051e40: b94042a9     	ldr	w9, [x21, #0x40]
ffffffc081051e44: 52800028     	mov	w8, #0x1        // =1
ffffffc081051e48: 5280010a     	mov	w10, #0x8       // =8
ffffffc081051e4c: 5280020c     	mov	w12, #0x10      // =16
ffffffc081051e50: 14000007     	b	0xffffffc081051e6c <task_blocks_on_rt_mutex+0x264>
ffffffc081051e54: 710001bf     	cmp	w13, #0x0
ffffffc081051e58: 9a8a118e     	csel	x14, x12, x10, ne
ffffffc081051e5c: 1a9f07ef     	cset	w15, ne
ffffffc081051e60: f86e696d     	ldr	x13, [x11, x14]
ffffffc081051e64: 0a0801e8     	and	w8, w15, w8
ffffffc081051e68: b400018d     	cbz	x13, 0xffffffc081051e98 <task_blocks_on_rt_mutex+0x290>
ffffffc081051e6c: aa0d03eb     	mov	x11, x13
ffffffc081051e70: b94019ad     	ldr	w13, [x13, #0x18]
ffffffc081051e74: 6b0d013f     	cmp	w9, w13
ffffffc081051e78: 1a9fa7ed     	cset	w13, lt
ffffffc081051e7c: 54fffecb     	b.lt	0xffffffc081051e54 <task_blocks_on_rt_mutex+0x24c>
ffffffc081051e80: 36fffea9     	tbz	w9, #0x1f, 0xffffffc081051e54 <task_blocks_on_rt_mutex+0x24c>
ffffffc081051e84: f94026ad     	ldr	x13, [x21, #0x48]
ffffffc081051e88: f940116e     	ldr	x14, [x11, #0x20]
ffffffc081051e8c: cb0e01ad     	sub	x13, x13, x14
ffffffc081051e90: d37ffdad     	lsr	x13, x13, #63
ffffffc081051e94: 17fffff0     	b	0xffffffc081051e54 <task_blocks_on_rt_mutex+0x24c>
ffffffc081051e98: a902feab     	stp	x11, xzr, [x21, #0x28]
ffffffc081051e9c: f9001ebf     	str	xzr, [x21, #0x38]
ffffffc081051ea0: f82e6960     	str	x0, [x11, x14]
ffffffc081051ea4: 370000a8     	tbnz	w8, #0x0, 0xffffffc081051eb8 <task_blocks_on_rt_mutex+0x2b0>
ffffffc081051ea8: 14000005     	b	0xffffffc081051ebc <task_blocks_on_rt_mutex+0x2b4>
ffffffc081051eac: a900fc1f     	stp	xzr, xzr, [x0, #0x8]
ffffffc081051eb0: f900001f     	str	xzr, [x0]
ffffffc081051eb4: f9000300     	str	x0, [x24]
ffffffc081051eb8: f90496c0     	str	x0, [x22, #0x928]
ffffffc081051ebc: aa1803e1     	mov	x1, x24
ffffffc081051ec0: 97ff6e97     	bl	0xffffffc08102d91c <rb_insert_color>
ffffffc081051ec4: f9400308     	ldr	x8, [x24]
ffffffc081051ec8: b4000088     	cbz	x8, 0xffffffc081051ed8 <task_blocks_on_rt_mutex+0x2d0>
ffffffc081051ecc: f94496c8     	ldr	x8, [x22, #0x928]
ffffffc081051ed0: f9401501     	ldr	x1, [x8, #0x28]
ffffffc081051ed4: 14000002     	b	0xffffffc081051edc <task_blocks_on_rt_mutex+0x2d4>
ffffffc081051ed8: aa1f03e1     	mov	x1, xzr
ffffffc081051edc: aa1603e0     	mov	x0, x22
ffffffc081051ee0: 97c28023     	bl	0xffffffc0800f1f6c <rt_mutex_setprio>
ffffffc081051ee4: f9449ec8     	ldr	x8, [x22, #0x938]
ffffffc081051ee8: f100011f     	cmp	x8, #0x0
ffffffc081051eec: 1a9f07f9     	cset	w25, ne
ffffffc081051ef0: b5fff4c8     	cbnz	x8, 0xffffffc081051d88 <task_blocks_on_rt_mutex+0x180>
ffffffc081051ef4: aa1703e0     	mov	x0, x23
ffffffc081051ef8: 940009ee     	bl	0xffffffc0810546b0 <_raw_spin_unlock>
ffffffc081051efc: 2a1f03f4     	mov	w20, wzr
ffffffc081051f00: d5384108     	mrs	x8, SP_EL0
ffffffc081051f04: f9431108     	ldr	x8, [x8, #0x620]
ffffffc081051f08: f94007e9     	ldr	x9, [sp, #0x8]
ffffffc081051f0c: eb09011f     	cmp	x8, x9
ffffffc081051f10: 54000181     	b.ne	0xffffffc081051f40 <task_blocks_on_rt_mutex+0x338>
ffffffc081051f14: 2a1403e0     	mov	w0, w20
ffffffc081051f18: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffffc081051f1c: f94013f9     	ldr	x25, [sp, #0x20]
ffffffc081051f20: a94457f6     	ldp	x22, x21, [sp, #0x40]
ffffffc081051f24: a9435ff8     	ldp	x24, x23, [sp, #0x30]
ffffffc081051f28: a9417bfd     	ldp	x29, x30, [sp, #0x10]
ffffffc081051f2c: 910183ff     	add	sp, sp, #0x60
ffffffc081051f30: d50323bf     	autiasp
ffffffc081051f34: d65f03c0     	ret
ffffffc081051f38: 52800021     	mov	w1, #0x1        // =1
ffffffc081051f3c: 14000044     	b	0xffffffc08105204c <task_blocks_on_rt_mutex+0x444>
ffffffc081051f40: 97ffcf29     	bl	0xffffffc081045be4 <__stack_chk_fail>
ffffffc081051f44: d538d088     	mrs	x8, TPIDR_EL1
ffffffc081051f48: b0008229     	adrp	x9, 0xffffffc082096000 <this_cpu_vector>
ffffffc081051f4c: 91002129     	add	x9, x9, #0x8
ffffffc081051f50: b8696908     	ldr	w8, [x8, x9]
ffffffc081051f54: b00083ca     	adrp	x10, 0xffffffc0820ca000 <nf_conntrack_locks+0x6c0>
ffffffc081051f58: 9138614a     	add	x10, x10, #0xe18
ffffffc081051f5c: d343fd09     	lsr	x9, x8, #3
ffffffc081051f60: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc081051f64: f8696949     	ldr	x9, [x10, x9]
ffffffc081051f68: 9ac82528     	lsr	x8, x9, x8
ffffffc081051f6c: 3607e768     	tbz	w8, #0x0, 0xffffffc081051c58 <task_blocks_on_rt_mutex+0x50>
ffffffc081051f70: d5384117     	mrs	x23, SP_EL0
ffffffc081051f74: b94012e8     	ldr	w8, [x23, #0x10]
ffffffc081051f78: 910003e5     	mov	x5, sp
ffffffc081051f7c: aa1f03e0     	mov	x0, xzr
ffffffc081051f80: aa1303e1     	mov	x1, x19
ffffffc081051f84: aa1503e2     	mov	x2, x21
ffffffc081051f88: 11000508     	add	w8, w8, #0x1
ffffffc081051f8c: aa1403e3     	mov	x3, x20
ffffffc081051f90: aa1f03e4     	mov	x4, xzr
ffffffc081051f94: b90012e8     	str	w8, [x23, #0x10]
ffffffc081051f98: 97f202c6     	bl	0xffffffc080cd2ab0 <__traceiter_android_vh_task_blocks_on_rtmutex>
ffffffc081051f9c: f9400ae8     	ldr	x8, [x23, #0x10]
ffffffc081051fa0: f1000508     	subs	x8, x8, #0x1
ffffffc081051fa4: b90012e8     	str	w8, [x23, #0x10]
ffffffc081051fa8: 54000060     	b.eq	0xffffffc081051fb4 <task_blocks_on_rt_mutex+0x3ac>
ffffffc081051fac: f9400ae8     	ldr	x8, [x23, #0x10]
ffffffc081051fb0: b5ffe548     	cbnz	x8, 0xffffffc081051c58 <task_blocks_on_rt_mutex+0x50>
ffffffc081051fb4: 97ffe421     	bl	0xffffffc08104b038 <preempt_schedule_notrace>
ffffffc081051fb8: 17ffff28     	b	0xffffffc081051c58 <task_blocks_on_rt_mutex+0x50>
ffffffc081051fbc: d538d088     	mrs	x8, TPIDR_EL1
ffffffc081051fc0: b0008229     	adrp	x9, 0xffffffc082096000 <this_cpu_vector>
ffffffc081051fc4: 91002129     	add	x9, x9, #0x8
ffffffc081051fc8: b8696908     	ldr	w8, [x8, x9]
ffffffc081051fcc: b00083ca     	adrp	x10, 0xffffffc0820ca000 <nf_conntrack_locks+0x6c0>
ffffffc081051fd0: 9138614a     	add	x10, x10, #0xe18
ffffffc081051fd4: d343fd09     	lsr	x9, x8, #3
ffffffc081051fd8: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc081051fdc: f8696949     	ldr	x9, [x10, x9]
ffffffc081051fe0: 9ac82528     	lsr	x8, x9, x8
ffffffc081051fe4: 3607e468     	tbz	w8, #0x0, 0xffffffc081051c70 <task_blocks_on_rt_mutex+0x68>
ffffffc081051fe8: d5384118     	mrs	x24, SP_EL0
ffffffc081051fec: b9401308     	ldr	w8, [x24, #0x10]
ffffffc081051ff0: 910013e2     	add	x2, sp, #0x4
ffffffc081051ff4: aa1f03e0     	mov	x0, xzr
ffffffc081051ff8: aa1403e1     	mov	x1, x20
ffffffc081051ffc: 11000508     	add	w8, w8, #0x1
ffffffc081052000: b9001308     	str	w8, [x24, #0x10]
ffffffc081052004: 97f202d3     	bl	0xffffffc080cd2b50 <__traceiter_android_vh_rtmutex_waiter_prio>
ffffffc081052008: f9400b08     	ldr	x8, [x24, #0x10]
ffffffc08105200c: f1000508     	subs	x8, x8, #0x1
ffffffc081052010: b9001308     	str	w8, [x24, #0x10]
ffffffc081052014: 54000060     	b.eq	0xffffffc081052020 <task_blocks_on_rt_mutex+0x418>
ffffffc081052018: f9400b08     	ldr	x8, [x24, #0x10]
ffffffc08105201c: b5ffe2a8     	cbnz	x8, 0xffffffc081051c70 <task_blocks_on_rt_mutex+0x68>
ffffffc081052020: 97ffe406     	bl	0xffffffc08104b038 <preempt_schedule_notrace>
ffffffc081052024: 17ffff13     	b	0xffffffc081051c70 <task_blocks_on_rt_mutex+0x68>
ffffffc081052028: d4210000     	brk	#0x800
ffffffc08105202c: d4210000     	brk	#0x800
ffffffc081052030: f9800011     	prfm	pstl1strm, [x0]
ffffffc081052034: 885f7c08     	ldxr	w8, [x0]
ffffffc081052038: 11000509     	add	w9, w8, #0x1
ffffffc08105203c: 880a7c09     	stxr	w10, w9, [x0]
ffffffc081052040: 35ffffaa     	cbnz	w10, 0xffffffc081052034 <task_blocks_on_rt_mutex+0x42c>
ffffffc081052044: 35ffeba8     	cbnz	w8, 0xffffffc081051db8 <task_blocks_on_rt_mutex+0x1b0>
ffffffc081052048: 52800041     	mov	w1, #0x2        // =2
ffffffc08105204c: 97dadebc     	bl	0xffffffc080709b3c <refcount_warn_saturate>
ffffffc081052050: 17ffff5d     	b	0xffffffc081051dc4 <task_blocks_on_rt_mutex+0x1bc>
ffffffc081052054: 798217e4     	ldrsh	x4, [sp, #0x10a]
