
D:\CVE-2026-43499\vmlinux_extracted:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc0810526c8 <rt_mutex_adjust_pi>:
ffffffc0810526c8: d503233f     	paciasp
ffffffc08105282c: 54000060     	b.eq	0xffffffc081052838 <rt_mutex_adjust_pi+0x170>
ffffffc081052830: f9400ac8     	ldr	x8, [x22, #0x10]
ffffffc081052834: b5fff6e8     	cbnz	x8, 0xffffffc081052710 <rt_mutex_adjust_pi+0x48>
ffffffc081052838: 97ffe200     	bl	0xffffffc08104b038 <preempt_schedule_notrace>
ffffffc08105283c: f94007e1     	ldr	x1, [sp, #0x8]
ffffffc081052840: 17ffffb4     	b	0xffffffc081052710 <rt_mutex_adjust_pi+0x48>
ffffffc081052844: f9800011     	prfm	pstl1strm, [x0]
ffffffc081052848: 885f7c08     	ldxr	w8, [x0]
ffffffc08105284c: 11000509     	add	w9, w8, #0x1
ffffffc081052850: 880a7c09     	stxr	w10, w9, [x0]
ffffffc081052854: 35ffffaa     	cbnz	w10, 0xffffffc081052848 <rt_mutex_adjust_pi+0x180>
ffffffc081052858: 35fff8a8     	cbnz	w8, 0xffffffc08105276c <rt_mutex_adjust_pi+0xa4>
ffffffc08105285c: 52800041     	mov	w1, #0x2        // =2
ffffffc081052860: 97dadcb7     	bl	0xffffffc080709b3c <refcount_warn_saturate>
ffffffc081052864: 17ffffc5     	b	0xffffffc081052778 <rt_mutex_adjust_pi+0xb0>
